15:48:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
15:48:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

15:48:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

15:48:
Indexing the client files...
15:48:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4)
15:48:Caching tiledata.mul...
16:07:(sistema_de_combate.scp,633)[COMBAT] BaseDam:25
16:07:(sistema_de_combate.scp,967)[COMBAT] BonusStr:23
16:07:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:07:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:25
16:07:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:07:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:14
16:07:(sistema_de_combate.scp,1018)[COMBAT] PenalWeaponQuality:47
16:07:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:-11
16:07:(sistema_de_combate.scp,1185)23
16:07:(events_npc.scp,495)[EPVM] Necromante do Culto das Sombras
16:07:(sistema_de_combate.scp,177)[HITTRY] 93919 Elfo contra Necromante do Culto das Sombras 70 10
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] Necromante do Culto das Sombras contra A [0(0)/0(0)/0] 1000
16:07:(sistema_de_combate.scp,633)[COMBAT] BaseDam:4
16:07:(sistema_de_combate.scp,967)[COMBAT] BonusStr:33
16:07:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:07:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:07:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:07:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:2
16:07:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:13
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:(sistema_de_combate.scp,1185)4
16:07:(events_npc.scp,495)[EPVM] A
16:07:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:07:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:07:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:07:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] A contra Necromante do Culto das Sombras [0(0)/0(0)/0] 1000
16:07:(sistema_de_combate.scp,633)[COMBAT] BaseDam:4
16:07:(sistema_de_combate.scp,967)[COMBAT] BonusStr:33
16:07:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:07:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:07:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:07:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:2
16:07:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:13
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:(sistema_de_combate.scp,1185)4
16:07:(events_npc.scp,495)[EPVM] Necromante do Culto das Sombras
16:07:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:07:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:07:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:07:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,177)[HITTRY] 93938 Necromante do Culto das Sombras contra A -11 17
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,177)[HITTRY] 93938 A contra Necromante do Culto das Sombras -31 17
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] Elfo contra Necromante do Culto das Sombras [0(0)/0(0)/0] 1000
16:07:(sistema_de_combate.scp,633)[COMBAT] BaseDam:20
16:07:(sistema_de_combate.scp,967)[COMBAT] BonusStr:23
16:07:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:07:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:25
16:07:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:07:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:14
16:07:(sistema_de_combate.scp,1018)[COMBAT] PenalWeaponQuality:48
16:07:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:-12
16:07:(sistema_de_combate.scp,1185)18
16:07:(events_npc.scp,495)[EPVM] Necromante do Culto das Sombras
16:07:(sistema_de_combate.scp,177)[HITTRY] 93942 Elfo contra Necromante do Culto das Sombras 220 10
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(skills.scp,277)Undefined keyword '8157'.
16:07:(skills.scp,281)[SKILL] ADM Swordsmanship() 8156 0
16:07:(sistema_de_combate.scp,212)[HITTRY] Elfo contra Necromante do Culto das Sombras [0(0)/0(0)/0] 1000
16:07:(sistema_de_combate.scp,633)[COMBAT] BaseDam:24
16:07:(sistema_de_combate.scp,967)[COMBAT] BonusStr:23
16:07:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:07:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:25
16:07:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:07:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:14
16:07:(sistema_de_combate.scp,1018)[COMBAT] PenalWeaponQuality:48
16:07:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:-12
16:07:(sistema_de_combate.scp,1185)22
16:07:(events_npc.scp,495)[EPVM] Necromante do Culto das Sombras
16:07:(sistema_de_combate.scp,177)[HITTRY] 93965 Elfo contra Necromante do Culto das Sombras 370 10
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] Necromante do Culto das Sombras contra A [0(0)/0(0)/0] 1000
16:07:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] A contra Necromante do Culto das Sombras [0(0)/0(0)/0] 1000
16:07:(sistema_de_combate.scp,633)[COMBAT] BaseDam:3
16:07:(sistema_de_combate.scp,967)[COMBAT] BonusStr:33
16:07:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:07:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:07:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:07:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:2
16:07:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:13
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:(sistema_de_combate.scp,1185)3
16:07:(events_npc.scp,495)[EPVM] Necromante do Culto das Sombras
16:07:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:07:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:07:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:07:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,177)[HITTRY] 93967 Necromante do Culto das Sombras contra A 320 17
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,177)[HITTRY] 93967 A contra Necromante do Culto das Sombras -27 17
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] Elfo contra Necromante do Culto das Sombras [0(0)/0(0)/0] 1000
16:07:(sistema_de_combate.scp,633)[COMBAT] BaseDam:22
16:07:(sistema_de_combate.scp,967)[COMBAT] BonusStr:23
16:07:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:07:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:25
16:07:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:07:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:14
16:07:(sistema_de_combate.scp,1018)[COMBAT] PenalWeaponQuality:48
16:07:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:-12
16:07:(sistema_de_combate.scp,1185)20
16:07:(events_npc.scp,495)[EPVM] Necromante do Culto das Sombras
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] Necromante do Culto das Sombras contra A [0(0)/0(0)/0] 1000
16:07:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] A contra Necromante do Culto das Sombras [0(0)/0(0)/0] 1000
16:07:(sistema_de_combate.scp,633)[COMBAT] BaseDam:2
16:07:(sistema_de_combate.scp,967)[COMBAT] BonusStr:33
16:07:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:07:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:07:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:07:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:2
16:07:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:13
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:(sistema_de_combate.scp,1185)2
16:07:(events_npc.scp,495)[EPVM] Necromante do Culto das Sombras
16:07:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:07:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:07:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:07:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,177)[HITTRY] 93995 Necromante do Culto das Sombras contra A 240 17
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,177)[HITTRY] 93995 A contra Necromante do Culto das Sombras -28 17
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] Necromante do Culto das Sombras contra A [0(0)/0(0)/0] 1000
16:07:(sistema_de_combate.scp,633)[COMBAT] BaseDam:2
16:07:(sistema_de_combate.scp,967)[COMBAT] BonusStr:33
16:07:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:07:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:07:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:07:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:2
16:07:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:13
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:(sistema_de_combate.scp,1185)2
16:07:(events_npc.scp,495)[EPVM] A
16:07:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:07:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:07:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:07:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] A contra Necromante do Culto das Sombras [0(0)/0(0)/0] 1000
16:07:(sistema_de_combate.scp,633)[COMBAT] BaseDam:2
16:07:(sistema_de_combate.scp,967)[COMBAT] BonusStr:33
16:07:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:07:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:07:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:07:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:2
16:07:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:13
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:(sistema_de_combate.scp,1185)2
16:07:(events_npc.scp,495)[EPVM] Necromante do Culto das Sombras
16:07:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:07:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:07:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:07:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,177)[HITTRY] 94024 Necromante do Culto das Sombras contra A -3 17
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,177)[HITTRY] 94024 A contra Necromante do Culto das Sombras -7 17
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] Necromante do Culto das Sombras contra A [0(0)/0(0)/0] 1000
16:07:(sistema_de_combate.scp,633)[COMBAT] BaseDam:3
16:07:(sistema_de_combate.scp,967)[COMBAT] BonusStr:33
16:07:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:07:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:07:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:07:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:2
16:07:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:13
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:(sistema_de_combate.scp,1185)3
16:07:(events_npc.scp,495)[EPVM] A
16:07:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:07:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:07:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:07:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
