17:55:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
17:55:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

17:55:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

17:55:
Indexing the client files...
17:55:FATAL:File 'multi.idx' not found...
17:55:FATAL:Server terminated: Failed to load server settings (code -3)
17:55:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
17:55:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

17:55:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

17:55:
Indexing the client files...
17:55:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4)
17:55:Caching tiledata.mul...
17:55:WARNING:(itens_armaduras.scp,3725)Redefinition of resource with DEFNAME='i_pescoco_dragon_bronze' (res type=15, index=014a20, page=0).
17:55:WARNING:(itens_armaduras.scp,3755)Redefinition of resource with DEFNAME='i_cabeca_dragon_ferro' (res type=15, index=0149e9, page=0).
17:55:WARNING:(itens_armaduras.scp,3785)Redefinition of resource with DEFNAME='i_braco_dragon_ferro' (res type=15, index=0149c1, page=0).
17:55:WARNING:(itens_armaduras.scp,3815)Redefinition of resource with DEFNAME='i_luva_dragon_ferro' (res type=15, index=0149fd, page=0).
17:55:WARNING:(itens_armaduras.scp,3845)Redefinition of resource with DEFNAME='i_peito_dragon_ferro' (res type=15, index=0149d5, page=0).
17:55:WARNING:(itens_armaduras.scp,3875)Redefinition of resource with DEFNAME='i_perna_dragon_ferro' (res type=15, index=014a11, page=0).
17:55:WARNING:(itens_armaduras.scp,3905)Redefinition of resource with DEFNAME='i_pescoco_dragon_ferro' (res type=15, index=014a26, page=0).
17:55:WARNING:(itens_armaduras.scp,3935)Redefinition of resource with DEFNAME='i_cabeca_dragon_cobre' (res type=15, index=0149e5, page=0).
17:55:WARNING:(itens_armaduras.scp,3965)Redefinition of resource with DEFNAME='i_braco_dragon_cobre' (res type=15, index=0149bd, page=0).
17:55:WARNING:(itens_armaduras.scp,3995)Redefinition of resource with DEFNAME='i_luva_dragon_cobre' (res type=15, index=0149f9, page=0).
17:55:WARNING:(itens_armaduras.scp,4025)Redefinition of resource with DEFNAME='i_peito_dragon_cobre' (res type=15, index=0149d1, page=0).
17:55:WARNING:(itens_armaduras.scp,4055)Redefinition of resource with DEFNAME='i_perna_dragon_cobre' (res type=15, index=014a0d, page=0).
17:55:WARNING:(itens_armaduras.scp,4085)Redefinition of resource with DEFNAME='i_pescoco_dragon_cobre' (res type=15, index=014a22, page=0).
17:55:Loading scripts/myt/itens_armas.scp
17:55:Loading scripts/myt/itens_armas_armaduras_magicas.scp
17:55:Loading scripts/myt/itens_carpentry.scp
17:55:Loading scripts/myt/itens_clickloc.scp
17:55:Loading scripts/myt/itens_furniture.scp
17:55:Loading scripts/myt/itens_jewelry.scp
17:55:Loading scripts/myt/itens_potions.scp
17:55:Loading scripts/myt/itens_projetos.scp
17:55:Loading scripts/myt/itens_quests.scp
17:55:Loading scripts/myt/itens_tailor.scp
17:55:Loading scripts/myt/npcs.scp
17:55:Loading scripts/myt/npcs_humanoides.scp
17:55:Loading scripts/myt/npcs_summons_e_polys.scp
17:55:Loading scripts/myt/points.scp
17:55:Loading scripts/myt/quests_custom.scp
17:55:Loading scripts/myt/sistema_de_abordar.scp
17:55:Loading scripts/myt/sistema_de_acoes.scp
17:55:Loading scripts/myt/sistema_de_aluguel.scp
17:55:Loading scripts/myt/sistema_de_anti_rp.scp
17:55:Loading scripts/myt/sistema_de_arco_e_flecha.scp
17:55:Loading scripts/myt/sistema_de_armadilha.scp
17:55:Loading scripts/myt/sistema_de_armaduras.scp
17:55:Loading scripts/myt/sistema_de_banco.scp
17:55:Loading scripts/myt/sistema_de_broadcast_staff.scp
17:55:Loading scripts/myt/sistema_de_cabelo_e_barba.scp
17:55:Loading scripts/myt/sistema_de_caldeirao.scp
17:55:Loading scripts/myt/sistema_de_calimentar.scp
17:55:Loading scripts/myt/sistema_de_carvao.scp
17:55:Loading scripts/myt/sistema_de_chaveiro.scp
17:55:Loading scripts/myt/sistema_de_churrasco.scp
17:55:Loading scripts/myt/sistema_de_cidades.scp
17:55:Loading scripts/myt/sistema_de_combate.scp
17:55:Loading scripts/myt/sistema_de_couro.scp
17:55:Loading scripts/myt/sistema_de_crafting.scp
17:55:Loading scripts/myt/sistema_de_craftmenu.scp
17:55:Loading scripts/myt/sistema_de_criacao_de_classes.scp
17:55:Loading scripts/myt/sistema_de_criacao_pc.scp
17:55:Loading scripts/myt/sistema_de_custom_house.scp
17:55:Loading scripts/myt/sistema_de_dressing_staff.scp
17:55:Loading scripts/myt/sistema_de_email.scp
17:55:Loading scripts/myt/sistema_de_encantamentos.scp
17:55:Loading scripts/myt/sistema_de_eventos.scp
17:55:Loading scripts/myt/sistema_de_facas_especiais.scp
17:55:Loading scripts/myt/sistema_de_fe.scp
17:55:Loading scripts/myt/sistema_de_ficha.scp
17:55:Loading scripts/myt/sistema_de_formulario.scp
17:55:Loading scripts/myt/sistema_de_fumo.scp
17:55:Loading scripts/myt/sistema_de_furniture.scp
17:55:Loading scripts/myt/sistema_de_guardas.scp
17:55:Loading scripts/myt/sistema_de_infos.scp
17:55:Loading scripts/myt/sistema_de_listas.scp
17:55:Loading scripts/myt/sistema_de_magias.scp
17:55:Loading scripts/myt/sistema_de_morte.scp
17:55:Loading scripts/myt/sistema_de_news.scp
17:55:Loading scripts/myt/sistema_de_patch.scp
17:55:Loading scripts/myt/sistema_de_plantacao.scp
17:55:Loading scripts/myt/sistema_de_playerlinger.scp
17:55:Loading scripts/myt/sistema_de_portos.scp
17:55:Loading scripts/myt/sistema_de_precos.scp
17:55:Loading scripts/myt/sistema_de_quests.scp
17:55:Loading scripts/myt/sistema_de_receitas.scp
17:55:Loading scripts/myt/sistema_de_recipientes.scp
17:55:Loading scripts/myt/sistema_de_reconhecimento.scp
17:55:Loading scripts/myt/sistema_de_tempo.scp
17:55:Loading scripts/myt/sistema_de_tesouros.scp
17:55:Loading scripts/myt/sistema_de_throw.scp
17:55:Loading scripts/myt/sistema_de_vendas.scp
17:55:Loading scripts/myt/skills.scp
17:55:Loading scripts/myt/skill_alchemy.scp
17:55:Loading scripts/myt/skill_anatomy.scp
17:55:Loading scripts/myt/skill_animal_lore.scp
17:55:Loading scripts/myt/skill_armslore.scp
17:55:Loading scripts/myt/skill_blacksmith.scp
17:55:Loading scripts/myt/skill_camping.scp
17:55:Loading scripts/myt/skill_carpentry.scp
17:55:Loading scripts/myt/skill_cooking.scp
17:55:Loading scripts/myt/skill_detectinghidden.scp
17:55:Loading scripts/myt/skill_evalint.scp
17:55:Loading scripts/myt/skill_fishing.scp
17:55:Loading scripts/myt/skill_healing.scp
17:55:Loading scripts/myt/skill_herding.scp
17:55:Loading scripts/myt/skill_hiding.scp
17:55:Loading scripts/myt/skill_inscription.scp
17:55:Loading scripts/myt/skill_itemid.scp
17:55:Loading scripts/myt/skill_lockpicking.scp
17:55:Loading scripts/myt/skill_magicresist.scp
17:55:Loading scripts/myt/skill_meditation.scp
17:55:Loading scripts/myt/skill_mining.scp
17:55:Loading scripts/myt/skill_musicianship.scp
17:55:Loading scripts/myt/skill_poisoning.scp
17:55:Loading scripts/myt/skill_removetrap.scp
17:55:Loading scripts/myt/skill_snooping.scp
17:55:Loading scripts/myt/skill_tailoring.scp
17:55:Loading scripts/myt/skill_taming.scp
17:55:Loading scripts/myt/skill_tasteid.scp
17:55:Loading scripts/myt/skill_tinkering.scp
17:55:Loading scripts/myt/skill_tracking.scp
17:55:Loading scripts/myt/spells_cantrips.scp
17:55:Loading scripts/myt/spells_focus.scp
17:55:Loading scripts/myt/spells_magery.scp
17:55:Loading scripts/myt/spells_necromancy.scp
17:55:Loading scripts/myt/spells_speech.scp
17:55:Loading scripts/myt/spells_spellweaving.scp
17:55:Loading scripts/myt/teleporters.scp
17:55:Loading scripts/myt/teleporters_data.scp
17:55:Loading scripts/myt/special/region.scp
17:55:Loading scripts/myt/special/mapa.scp
17:55:Loading scripts/sphere_add_sqlite.scp
17:55:Loading scripts/sphere_combat.scp
17:55:Loading scripts/sphere_msgs.scp
17:55:Loading scripts/sphere_template_armor.scp
17:55:Loading scripts/sphere_template_magic.scp
17:55:Loading scripts/sphere_template_sets.scp
17:55:Loading scripts/sphere_template_weapons.scp
17:55:Done loading scripts (103 of 224 triggers used).
17:55:
17:55:Loaded 277 client encryption keys.
17:55:Server started on hostname 'Alex-PC'
17:55:Monitoring IP 192.168.1.104:2593
17:55:Loading save/spheredata.scp...
17:55:Loading save/spherestatics.scp...
17:55:Loading save/sphereworld.scp...
17:55:Loading save/spherechars.scp...
17:55:Loading save/spheremultis.scp...
17:55:Garbage Collection: started.
17:55:Garbage Collection: done. 36 Objects accounted for.
17:55:Option flags: CommandSysmessages + OSIMultiSight + FileCommands + NoHouseMuteSpeech + FloodProtection + NoPrefix + DrinkIsFood
17:55:Experimental flags: NoDiagonalCheckLOS
17:55:Admin=me@my.email.com, URL=www.myshard.com, Lang=English, TZ=0
17:55:Startup complete. items=34, chars=2
17:55:Press '?' for console commands.
17:56:0:Client connected [Total:1]. IP='127.0.0.1'. (Connecting/Connected: 1/1).
17:56:0:Login for account 'ADM'. IP='127.0.0.1'. ConnectionType: ServerList.
17:56:1:Client connected [Total:2]. IP='127.0.0.1'. (Connecting/Connected: 1/2).
17:56:0:Client disconnected [Total:1]. Account: 'ADM'. IP='127.0.0.1'.
17:56:1:Login for account 'ADM'. IP='127.0.0.1'. ConnectionType: CharList/Game.
17:56:1:Account 'ADM' created new char 'ADM' [01fdc]
17:56:1:Character startup for account 'ADM', char 'ADM'. IP='127.0.0.1'.
17:56:WARNING:WalkCheck: failed to get the destination region at P=5120,2164,0,0 (UID: 01fdc, name: ADM).
17:56:ERROR:(region.scp,895)Even number of elements in the random range: invalid. Forgot to write an element?
17:56:1:'ADM' commands 'sistemasphere'=0
17:56:1:'ADM' Says UNICODE 'PTB' '.sistemasphere' mode=0
17:56:1:'ADM' commands 'sistemasphere'=1
17:57:A'ADM' was DISCONNECTed by 'MyShard'.
17:57:WARNING:NetState id 1 (IP: 127.0.0.1, Account: ADM) exceeded its output quota (95080/ 50000).
17:57:1:Client disconnected [Total:0]. Account: 'ADM'. Char: 'ADM'. IP='127.0.0.1'.
17:57:ERROR:(region.scp,901)Undefined symbol '' [Evaluated expression: '> 18'].
17:57:ERROR:(region.scp,901)Undefined symbol '' [Evaluated expression: '< 6>'].
17:57:ERROR:(region.scp,901)Undefined symbol '' [Evaluated expression: '< 6>'].
17:58:Server is being PAUSED for Resync
17:58:Resync Restart

17:58:Indexing 297 script files...
17:58:WARNING:Resource 'scripts/sphere_region.scp' changed, resync.
17:58:Done loading scripts.
17:58:
17:58:Resync complete!
17:58:2:Client connected [Total:1]. IP='127.0.0.1'. (Connecting/Connected: 1/1).
17:58:2:Login for account 'ADM'. IP='127.0.0.1'. ConnectionType: ServerList.
17:58:3:Client connected [Total:2]. IP='127.0.0.1'. (Connecting/Connected: 1/2).
17:58:2:Client disconnected [Total:1]. Account: 'ADM'. IP='127.0.0.1'.
17:58:3:Login for account 'ADM'. IP='127.0.0.1'. ConnectionType: CharList/Game.
17:58:3:Character startup for account 'ADM', char 'ADM'. IP='127.0.0.1'.
17:58:ERROR:(region.scp,901)Undefined symbol '' [Evaluated expression: '> 18'].
17:58:ERROR:(region.scp,901)Undefined symbol '' [Evaluated expression: '< 6>'].
17:58:ERROR:(region.scp,901)Undefined symbol '' [Evaluated expression: '< 6>'].
17:58:WARNING:WalkCheck: failed to get the destination region at P=5120,2164,0,0 (UID: 01fdc, name: ADM).
17:58:A'ADM' was DISCONNECTed by 'MyShard'.
17:58:WARNING:NetState id 3 (IP: 127.0.0.1, Account: ADM) exceeded its output quota (50551/ 50000).
17:58:3:Client disconnected [Total:0]. Account: 'ADM'. Char: 'ADM'. IP='127.0.0.1'.
17:58:ERROR:(region.scp,901)Undefined symbol '' [Evaluated expression: '> 18'].
17:58:ERROR:(region.scp,901)Undefined symbol '' [Evaluated expression: '< 6>'].
17:58:ERROR:(region.scp,901)Undefined symbol '' [Evaluated expression: '< 6>'].
17:58:4:Client connected [Total:1]. IP='127.0.0.1'. (Connecting/Connected: 1/1).
17:58:4:Login for account 'ADM'. IP='127.0.0.1'. ConnectionType: ServerList.
17:58:5:Client connected [Total:2]. IP='127.0.0.1'. (Connecting/Connected: 1/2).
17:58:4:Client disconnected [Total:1]. Account: 'ADM'. IP='127.0.0.1'.
17:58:5:Login for account 'ADM'. IP='127.0.0.1'. ConnectionType: CharList/Game.
17:58:5:Character startup for account 'ADM', char 'ADM'. IP='127.0.0.1'.
17:58:ERROR:(region.scp,901)Undefined symbol '' [Evaluated expression: '> 18'].
17:58:ERROR:(region.scp,901)Undefined symbol '' [Evaluated expression: '< 6>'].
17:58:ERROR:(region.scp,901)Undefined symbol '' [Evaluated expression: '< 6>'].
17:58:WARNING:WalkCheck: failed to get the destination region at P=5120,2164,0,0 (UID: 01fdc, name: ADM).
17:59:5:'ADM' commands 'gm'=1
17:59:ERROR:(region.scp,901)Undefined symbol '' [Evaluated expression: '> 18'].
17:59:ERROR:(region.scp,901)Undefined symbol '' [Evaluated expression: '< 6>'].
17:59:ERROR:(region.scp,901)Undefined symbol '' [Evaluated expression: '< 6>'].
17:59:5:'ADM' commands 'go 5120,2164'=1
17:59:5:'ADM' commands 'go 5120 2164'=1
17:59:A'ADM' was DISCONNECTed by 'MyShard'.
17:59:WARNING:NetState id 5 (IP: 127.0.0.1, Account: ADM) exceeded its output quota (50039/ 50000).
17:59:5:Client disconnected [Total:0]. Account: 'ADM'. Char: 'ADM'. IP='127.0.0.1'.
17:59:6:Client connected [Total:1]. IP='127.0.0.1'. (Connecting/Connected: 1/1).
17:59:6:Login for account 'ADM'. IP='127.0.0.1'. ConnectionType: ServerList.
17:59:7:Client connected [Total:2]. IP='127.0.0.1'. (Connecting/Connected: 1/2).
17:59:6:Client disconnected [Total:1]. Account: 'ADM'. IP='127.0.0.1'.
17:59:7:Login for account 'ADM'. IP='127.0.0.1'. ConnectionType: CharList/Game.
17:59:7:Character startup for account 'ADM', char 'ADM'. IP='127.0.0.1'.
17:59:ERROR:Undefined keyword 'gmtele'.
17:59:7:'ADM' commands 'gmtele'=1
18:00:ERROR:Undefined keyword 'telegm'.
18:00:7:'ADM' commands 'telegm'=1
18:00:7:'ADM' commands 'tele'=1
18:00:7:'ADM' commands 'add i_espada_longa'=1
18:02:7:Client disconnected [Total:0]. Account: 'ADM'. Char: 'ADM'. IP='127.0.0.1'.
18:04:8:Client connected [Total:1]. IP='127.0.0.1'. (Connecting/Connected: 1/1).
18:04:8:Login for account 'ADM'. IP='127.0.0.1'. ConnectionType: ServerList.
18:04:9:Client connected [Total:2]. IP='127.0.0.1'. (Connecting/Connected: 1/2).
18:04:8:Client disconnected [Total:1]. Account: 'ADM'. IP='127.0.0.1'.
18:04:9:Login for account 'ADM'. IP='127.0.0.1'. ConnectionType: CharList/Game.
18:04:9:Character startup for account 'ADM', char 'ADM'. IP='127.0.0.1'.
18:05:9:'ADM' commands 'go 1156, 393, 67,0'=1
18:05:9:'ADM' commands 'GO BRIT'=1
18:07:9:Client disconnected [Total:0]. Account: 'ADM'. Char: 'ADM'. IP='127.0.0.1'.
18:07:Garbage Collection: started.
18:07:Garbage Collection: done. 41 Objects accounted for.
18:07:World data saved   (save/sphereworld.scp).
18:07:Player data saved  (save/spherechars.scp).
18:07:Multi data saved   (save/spheremultis.scp).
18:07:Context data saved (save/spheredata.scp).
18:07:World save completed, took 0.4220 seconds.
18:07:FATAL:Server terminated: Console window closed (code 5)
18:08:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
18:08:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

18:08:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

18:08:
Indexing the client files...
18:08:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4)
18:08:Caching tiledata.mul...

18:08:Initializing the world...
18:08:Allocated map sectors: map0=7168 map1=7168 map2=900 map3=1280 map4=529

18:08:Indexing 297 script files...
18:08:Loading scripts/sphere_admin.scp
18:08:Loading scripts/sphere_backward_compatibility.scp
18:08:Loading scripts/sphere_book.scp
18:08:Loading scripts/sphere_defs.scp
18:08:Loading scripts/sphere_dialog.scp
18:08:Loading scripts/sphere_events_human.scp
18:08:Loading scripts/sphere_events_npcs.scp
18:08:Loading scripts/sphere_menu.scp
18:08:Loading scripts/sphere_name.scp
18:08:Loading scripts/sphere_serv_triggers.scp
18:08:Loading scripts/sphere_skills.scp
18:08:Loading scripts/sphere_skillmenu.scp
18:08:Loading scripts/sphere_newb.scp
18:08:Loading scripts/sphere_speech.scp
18:08:Loading scripts/sphere_types.scp
18:08:Loading scripts/items/sphere_item_animations.scp
18:08:Loading scripts/items/sphere_item_artifacts.scp
18:08:Loading scripts/items/sphere_item_artifacts_minor.scp
18:08:Loading scripts/items/sphere_item_artifacts_tokuno.scp
18:08:Loading scripts/items/sphere_item_boulders_rocks.scp
18:08:Loading scripts/items/sphere_item_buildings.scp
18:08:Loading scripts/items/sphere_item_building_doors.scp
18:08:Loading scripts/items/sphere_item_building_floors.scp
18:08:Loading scripts/items/sphere_item_building_other.scp
18:08:Loading scripts/items/sphere_item_building_roofs.scp
18:08:Loading scripts/items/sphere_item_building_stairs.scp
18:08:Loading scripts/items/sphere_item_building_walls.scp
18:08:Loading scripts/items/sphere_item_char_icons.scp
18:08:Loading scripts/items/sphere_item_deco_carpet_rugs.scp
18:08:Loading scripts/items/sphere_item_deco_carvings_statues.scp
18:08:Loading scripts/items/sphere_item_deco_dungeons_traps_dead.scp
18:08:Loading scripts/items/sphere_item_deco_fireplace_chimney_oven.scp
18:08:Loading scripts/items/sphere_item_deco_furniture.scp
18:08:Loading scripts/items/sphere_item_deco_lightsources.scp
18:08:Loading scripts/items/sphere_item_deco_miniatures.scp
18:08:Loading scripts/items/sphere_item_deco_signs.scp
18:08:Loading scripts/items/sphere_item_deco_themed_collections.scp
18:08:Loading scripts/items/sphere_item_deco_virtues.scp
18:08:Loading scripts/items/sphere_item_deco_wall_hangings.scp
18:08:Loading scripts/items/sphere_item_ground_tiles.scp
18:08:Loading scripts/items/sphere_item_holiday_anniversary.scp
18:08:Loading scripts/items/sphere_item_holiday_christmas.scp
18:08:Loading scripts/items/sphere_item_holiday_easter.scp
18:08:Loading scripts/items/sphere_item_holiday_halloween.scp
18:08:Loading scripts/items/sphere_item_holiday_thanksgiving.scp
18:08:Loading scripts/items/sphere_item_holiday_valentines.scp
18:08:Loading scripts/items/sphere_item_magic_armor.scp
18:08:Loading scripts/items/sphere_item_magic_chivalry.scp
18:08:Loading scripts/items/sphere_item_magic_jewelry.scp
18:08:Loading scripts/items/sphere_item_magic_leather.scp
18:08:Loading scripts/items/sphere_item_magic_magery.scp
18:08:Loading scripts/items/sphere_item_magic_mysticism.scp
18:08:Loading scripts/items/sphere_item_magic_necromancer_aos.scp
18:08:Loading scripts/items/sphere_item_magic_ninjitsu_bushido.scp
18:08:Loading scripts/items/sphere_item_magic_skillmasteries.scp
18:08:Loading scripts/items/sphere_item_magic_spellweaving.scp
18:08:Loading scripts/items/sphere_item_magic_wands.scp
18:08:Loading scripts/items/sphere_item_magic_weapon.scp
18:08:Loading scripts/items/sphere_item_memories.scp
18:08:Loading scripts/items/sphere_item_misc.scp
18:08:Loading scripts/items/sphere_item_offset.scp
18:08:Loading scripts/items/sphere_item_profession.scp
18:08:Loading scripts/items/sphere_item_profession_alchemist.scp
18:08:Loading scripts/items/sphere_item_profession_barber.scp
18:08:Loading scripts/items/sphere_item_profession_cartographer.scp
18:08:Loading scripts/items/sphere_item_profession_cook_barkeep_baker.scp
18:08:Loading scripts/items/sphere_item_profession_tailor_tanner.scp
18:08:Loading scripts/items/sphere_item_provisions_armor.scp
18:08:Loading scripts/items/sphere_item_provisions_armor_color.scp
18:08:Loading scripts/items/sphere_item_provisions_clothing.scp
18:08:Loading scripts/items/sphere_item_provisions_deed.scp
18:08:Loading scripts/items/sphere_item_provisions_jewelry.scp
18:08:Loading scripts/items/sphere_item_provisions_logs.scp
18:08:Loading scripts/items/sphere_item_provisions_misc.scp
18:08:Loading scripts/items/sphere_item_provisions_ore.scp
18:08:Loading scripts/items/sphere_item_provisions_potions.scp
18:08:Loading scripts/items/sphere_item_provisions_shields.scp
18:08:Loading scripts/items/sphere_item_provisions_weapons.scp
18:08:Loading scripts/items/sphere_item_quests.scp
18:08:Loading scripts/items/sphere_item_resources.scp
18:08:Loading scripts/items/sphere_item_ship_parts.scp
18:08:Loading scripts/items/sphere_item_ship_parts_britannian.scp
18:08:Loading scripts/items/sphere_item_ship_parts_gargish.scp
18:08:Loading scripts/items/sphere_item_ship_parts_orcish.scp
18:08:Loading scripts/items/sphere_item_ship_parts_tokuno.scp
18:08:Loading scripts/items/sphere_item_siege.scp
18:08:Loading scripts/items/sphere_item_theme_pack_crystal.scp
18:08:Loading scripts/items/sphere_item_theme_pack_gothic.scp
18:08:Loading scripts/items/sphere_item_theme_pack_kings_collection.scp
18:08:Loading scripts/items/sphere_item_theme_pack_rustic.scp
18:08:Loading scripts/items/sphere_item_theme_pack_shadow.scp
18:08:Loading scripts/items/sphere_item_typedefs.scp
18:08:Loading scripts/items/sphere_item_typedef_equipitem.scp
18:08:Loading scripts/items/sphere_item_unsorted.scp
18:08:Loading scripts/items/sphere_item_vegetation.scp
18:08:Loading scripts/items/sphere_item_veteran_rewards.scp
18:08:Loading scripts/items/sphere_item_vice_virtue.scp
18:08:Loading scripts/items/sphere_item_wedding.scp
18:08:Loading scripts/items/multis/multis_foundations.scp
18:08:Loading scripts/items/multis/multis_houses.scp
18:08:Loading scripts/items/multis/multis_magincia_bazaar.scp
18:08:Loading scripts/items/multis/multis_misc.scp
18:08:Loading scripts/items/multis/multis_ships.scp
18:08:Loading scripts/items/multis/multis_stairs.scp
18:08:Loading scripts/items/multis/multis_wandering_camps.scp
18:08:Loading scripts/stones/sphere_genericstone_config.scp
18:08:Loading scripts/stones/sphere_genericstone_functions.scp
18:08:Loading scripts/stones/sphere_genericstone_items.scp
18:08:Loading scripts/stones/sphere_genericstone_types.scp
18:08:Loading scripts/stones/guilds/sphere_guild_config.scp
18:08:Loading scripts/stones/guilds/sphere_guild_dlg_align.scp
18:08:Loading scripts/stones/guilds/sphere_guild_dlg_charlist.scp
18:08:Loading scripts/stones/guilds/sphere_guild_dlg_charter.scp
18:08:Loading scripts/stones/guilds/sphere_guild_dlg_guildlist.scp
18:08:Loading scripts/stones/guilds/sphere_guild_dlg_main.scp
18:08:Loading scripts/stones/guilds/sphere_guild_dlg_master.scp
18:08:Loading scripts/stones/guilds/sphere_guild_dlg_warfareadmin.scp
18:08:Loading scripts/stones/guilds/sphere_guild_dlg_warfaredeclare.scp
18:08:Loading scripts/stones/guilds/sphere_guild_dlg_warfarestatus.scp
18:08:Loading scripts/stones/guilds/sphere_guild_events.scp
18:08:Loading scripts/stones/guilds/sphere_guild_functions.scp
18:08:Loading scripts/stones/guilds/sphere_guild_functions_player.scp
18:08:Loading scripts/stones/guilds/sphere_guild_items.scp
18:08:Loading scripts/stones/guilds/sphere_guild_promptconsole.scp
18:08:Loading scripts/stones/guilds/sphere_guild_speech.scp
18:08:Loading scripts/stones/guilds/sphere_guild_types.scp
18:08:Loading scripts/stones/towns/sphere_town_config.scp
18:08:Loading scripts/stones/towns/sphere_town_dlg_align.scp
18:08:Loading scripts/stones/towns/sphere_town_dlg_charlist.scp
18:08:Loading scripts/stones/towns/sphere_town_dlg_charter.scp
18:08:Loading scripts/stones/towns/sphere_town_dlg_main.scp
18:08:Loading scripts/stones/towns/sphere_town_dlg_master.scp
18:08:Loading scripts/stones/towns/sphere_town_dlg_townlist.scp
18:08:Loading scripts/stones/towns/sphere_town_dlg_warfareadmin.scp
18:08:Loading scripts/stones/towns/sphere_town_dlg_warfaredeclare.scp
18:08:Loading scripts/stones/towns/sphere_town_dlg_warfarestatus.scp
18:08:Loading scripts/stones/towns/sphere_town_events.scp
18:08:Loading scripts/stones/towns/sphere_town_functions.scp
18:08:Loading scripts/stones/towns/sphere_town_functions_player.scp
18:08:Loading scripts/stones/towns/sphere_town_items.scp
18:08:Loading scripts/stones/towns/sphere_town_promptconsole.scp
18:08:Loading scripts/stones/towns/sphere_town_speech.scp
18:08:Loading scripts/stones/towns/sphere_town_types.scp
18:08:Loading scripts/npcs/spherechar_evil.scp
18:08:Loading scripts/npcs/spherechar_human.scp
18:08:Loading scripts/npcs/sphere_citizens.scp
18:08:Loading scripts/npcs/sphere_guildmasters.scp
18:08:Loading scripts/npcs/sphere_monsters.scp
18:08:Loading scripts/npcs/sphere_monsters_custom.scp
18:08:Loading scripts/npcs/sphere_vendors.scp
18:08:Loading scripts/speech/speakhuman.scp
18:08:Loading scripts/speech/speakorc.scp
18:08:Loading scripts/speech/speakshopkeep.scp
18:08:Loading scripts/speech/spk_house_cmds.scp
18:08:Loading scripts/speech/spk_ship_cmds.scp
18:08:Loading scripts/systems/sphere_system_aquarium.scp
18:08:Loading scripts/systems/sphere_system_secret_chest.scp
18:08:Loading scripts/systems/sphere_system_treasure_maps.scp
18:08:Loading scripts/sphere_spawns.scp
18:08:Loading scripts/sphere_spells.scp
18:08:Loading scripts/sphere_region.scp
18:08:ERROR:(sphere_region.scp,154)Undefined symbol 'i_ore_bronze' [Evaluated expression: 'i_ore_bronze'].
18:08:ERROR:(sphere_region.scp,182)Undefined symbol 'i_ore_copper' [Evaluated expression: 'i_ore_copper'].
18:08:ERROR:(sphere_region.scp,189)Undefined symbol 'i_ore_gold' [Evaluated expression: 'i_ore_gold'].
18:08:ERROR:(sphere_region.scp,217)Undefined symbol 'i_ore_silver' [Evaluated expression: 'i_ore_silver'].
18:08:Loading scripts/myt/administrative.scp
18:08:Loading scripts/myt/itens.scp
18:08:Loading scripts/myt/resources.scp
18:08:Loading scripts/myt/sistema_de_selar_livros.scp
18:08:Loading scripts/myt/events.scp
18:08:Loading scripts/myt/events_npc.scp
18:08:Loading scripts/myt/sistema_de_catalisadores.scp
18:08:Loading scripts/myt/templates_myt.scp
18:08:Loading scripts/myt/sistema_de_special_moves.scp
18:08:Loading scripts/myt/itens_food.scp
18:08:Loading scripts/sphere_template.scp
18:08:Loading scripts/sphere_template_loot.scp
18:08:Loading scripts/sphere_template_misc.scp
18:08:Loading scripts/sphere_template_vend.scp
18:08:Loading scripts/myt/spells_myt.scp
18:08:Loading scripts/myt/craftmenu_backup.scp
18:08:Loading scripts/myt/itemforge.scp
18:08:Loading scripts/myt/itemforge_data.scp
18:08:Loading scripts/myt/itemforge_data_armaduras.scp
