21:00:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
21:00:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

21:00:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

21:00:
Indexing the client files...
21:00:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4), Ter Mur (5)
21:00:Caching tiledata.mul...
21:00:WARNING:(itens_armaduras.scp,3965)Redefinition of resource with DEFNAME='i_braco_dragon_cobre' (res type=15, index=0149bd, page=0).
21:00:WARNING:(itens_armaduras.scp,3995)Redefinition of resource with DEFNAME='i_luva_dragon_cobre' (res type=15, index=0149f8, page=0).
21:00:WARNING:(itens_armaduras.scp,4025)Redefinition of resource with DEFNAME='i_peito_dragon_cobre' (res type=15, index=0149d0, page=0).
21:00:WARNING:(itens_armaduras.scp,4055)Redefinition of resource with DEFNAME='i_perna_dragon_cobre' (res type=15, index=014a0c, page=0).
21:00:WARNING:(itens_armaduras.scp,4085)Redefinition of resource with DEFNAME='i_pescoco_dragon_cobre' (res type=15, index=014a21, page=0).
21:00:Loading scripts/myt/itens_armas.scp
21:00:Loading scripts/myt/itens_armas_armaduras_magicas.scp
21:00:Loading scripts/myt/itens_carpentry.scp
21:00:Loading scripts/myt/itens_clickloc.scp
21:00:Loading scripts/myt/itens_furniture.scp
21:00:Loading scripts/myt/itens_jewelry.scp
21:00:Loading scripts/myt/itens_potions.scp
21:00:Loading scripts/myt/itens_projetos.scp
21:00:Loading scripts/myt/itens_quests.scp
21:00:Loading scripts/myt/itens_tailor.scp
21:00:Loading scripts/myt/npcs.scp
21:00:Loading scripts/myt/npcs_humanoides.scp
21:00:Loading scripts/myt/npcs_summons_e_polys.scp
21:00:Loading scripts/myt/points.scp
21:00:Loading scripts/myt/quests_custom.scp
21:00:Loading scripts/myt/sistema_de_abordar.scp
21:00:Loading scripts/myt/sistema_de_acoes.scp
21:00:Loading scripts/myt/sistema_de_aluguel.scp
21:00:Loading scripts/myt/sistema_de_anti_rp.scp
21:00:Loading scripts/myt/sistema_de_arco_e_flecha.scp
21:00:Loading scripts/myt/sistema_de_armadilha.scp
21:00:Loading scripts/myt/sistema_de_armaduras.scp
21:00:Loading scripts/myt/sistema_de_banco.scp
21:00:Loading scripts/myt/sistema_de_broadcast_staff.scp
21:00:Loading scripts/myt/sistema_de_cabelo_e_barba.scp
21:00:Loading scripts/myt/sistema_de_caldeirao.scp
21:00:Loading scripts/myt/sistema_de_calimentar.scp
21:00:Loading scripts/myt/sistema_de_carvao.scp
21:00:Loading scripts/myt/sistema_de_chaveiro.scp
21:00:Loading scripts/myt/sistema_de_churrasco.scp
21:00:Loading scripts/myt/sistema_de_cidades.scp
21:00:Loading scripts/myt/sistema_de_combate.scp
21:00:Loading scripts/myt/sistema_de_couro.scp
21:00:Loading scripts/myt/sistema_de_crafting.scp
21:00:Loading scripts/myt/sistema_de_craftmenu.scp
21:00:Loading scripts/myt/sistema_de_criacao_de_classes.scp
21:00:Loading scripts/myt/sistema_de_criacao_pc.scp
21:00:Loading scripts/myt/sistema_de_custom_house.scp
21:00:Loading scripts/myt/sistema_de_dressing_staff.scp
21:00:Loading scripts/myt/sistema_de_email.scp
21:00:Loading scripts/myt/sistema_de_encantamentos.scp
21:00:Loading scripts/myt/sistema_de_eventos.scp
21:00:Loading scripts/myt/sistema_de_facas_especiais.scp
21:00:Loading scripts/myt/sistema_de_fe.scp
21:00:Loading scripts/myt/sistema_de_ficha.scp
21:00:Loading scripts/myt/sistema_de_formulario.scp
21:00:Loading scripts/myt/sistema_de_fumo.scp
21:00:Loading scripts/myt/sistema_de_furniture.scp
21:00:Loading scripts/myt/sistema_de_guardas.scp
21:00:Loading scripts/myt/sistema_de_infos.scp
21:00:Loading scripts/myt/sistema_de_listas.scp
21:00:Loading scripts/myt/sistema_de_magias.scp
21:00:Loading scripts/myt/sistema_de_morte.scp
21:00:Loading scripts/myt/sistema_de_news.scp
21:00:Loading scripts/myt/sistema_de_patch.scp
21:00:Loading scripts/myt/sistema_de_plantacao.scp
21:00:Loading scripts/myt/sistema_de_playerlinger.scp
21:00:Loading scripts/myt/sistema_de_portos.scp
21:00:Loading scripts/myt/sistema_de_precos.scp
21:00:Loading scripts/myt/sistema_de_quests.scp
21:00:Loading scripts/myt/sistema_de_receitas.scp
21:00:Loading scripts/myt/sistema_de_recipientes.scp
21:00:Loading scripts/myt/sistema_de_reconhecimento.scp
21:00:Loading scripts/myt/sistema_de_tempo.scp
21:00:Loading scripts/myt/sistema_de_tesouros.scp
21:00:Loading scripts/myt/sistema_de_throw.scp
21:00:Loading scripts/myt/sistema_de_vendas.scp
21:00:Loading scripts/myt/skills.scp
21:00:Loading scripts/myt/skill_alchemy.scp
21:00:Loading scripts/myt/skill_anatomy.scp
21:00:Loading scripts/myt/skill_animal_lore.scp
21:00:Loading scripts/myt/skill_armslore.scp
21:00:Loading scripts/myt/skill_blacksmith.scp
21:00:Loading scripts/myt/skill_camping.scp
21:00:Loading scripts/myt/skill_carpentry.scp
21:00:Loading scripts/myt/skill_cooking.scp
21:00:Loading scripts/myt/skill_detectinghidden.scp
21:00:Loading scripts/myt/skill_evalint.scp
21:00:Loading scripts/myt/skill_fishing.scp
21:00:Loading scripts/myt/skill_healing.scp
21:00:Loading scripts/myt/skill_herding.scp
21:00:Loading scripts/myt/skill_hiding.scp
21:00:Loading scripts/myt/skill_inscription.scp
21:00:Loading scripts/myt/skill_itemid.scp
21:00:Loading scripts/myt/skill_lockpicking.scp
21:00:Loading scripts/myt/skill_magicresist.scp
21:00:Loading scripts/myt/skill_meditation.scp
21:00:Loading scripts/myt/skill_mining.scp
21:00:Loading scripts/myt/skill_musicianship.scp
21:00:Loading scripts/myt/skill_poisoning.scp
21:00:Loading scripts/myt/skill_removetrap.scp
21:00:Loading scripts/myt/skill_snooping.scp
21:00:Loading scripts/myt/skill_tailoring.scp
21:00:Loading scripts/myt/skill_taming.scp
21:00:Loading scripts/myt/skill_tasteid.scp
21:00:Loading scripts/myt/skill_tinkering.scp
21:00:Loading scripts/myt/skill_tracking.scp
21:00:Loading scripts/myt/spells_cantrips.scp
21:00:Loading scripts/myt/spells_focus.scp
21:00:Loading scripts/myt/spells_magery.scp
21:00:Loading scripts/myt/spells_necromancy.scp
21:00:Loading scripts/myt/spells_speech.scp
21:00:Loading scripts/myt/spells_spellweaving.scp
21:00:Loading scripts/myt/teleporters.scp
21:00:Loading scripts/myt/teleporters_data.scp
21:00:Loading scripts/myt/special/region.scp
21:00:Loading scripts/myt/special/mapa.scp
21:00:Loading scripts/sphere_add_sqlite.scp
21:00:Loading scripts/sphere_combat.scp
21:00:Loading scripts/sphere_msgs.scp
21:00:Loading scripts/sphere_template_armor.scp
21:00:Loading scripts/sphere_template_magic.scp
21:00:Loading scripts/sphere_template_sets.scp
21:00:Loading scripts/sphere_template_weapons.scp
21:00:Done loading scripts (103 of 224 triggers used).
21:00:
21:00:Loaded 277 client encryption keys.
21:00:Server started on hostname 'Alex-PC'
21:00:Monitoring IP 192.168.1.104:2593
21:00:Loading save/spheredata.scp...
21:00:Loading save/spherestatics.scp...
21:00:Loading save/sphereworld.scp...
21:00:Loading save/spherechars.scp...
21:00:Loading save/spheremultis.scp...
21:00:Garbage Collection: started.
21:00:Garbage Collection: done. 0 Objects accounted for.
21:00:Option flags: CommandSysmessages + OSIMultiSight + FileCommands + NoHouseMuteSpeech + FloodProtection + NoPrefix + DrinkIsFood
21:00:Experimental flags: NoDiagonalCheckLOS
21:00:Admin=me@my.email.com, URL=www.myshard.com, Lang=English, TZ=0
21:00:Startup complete. items=0, chars=0
21:00:Press '?' for console commands.
21:02:FATAL:Server terminated: Console window closed (code 5)
21:02:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
21:02:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

21:02:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

21:02:
Indexing the client files...
21:02:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4), Ter Mur (5)
21:02:Caching tiledata.mul...

21:02:Initializing the world...
21:02:Allocated map sectors: map0=7168 map1=7168 map2=900 map3=1280 map4=529 map5=1280

21:02:Indexing 297 script files...
21:02:Loading scripts/sphere_admin.scp
21:02:Loading scripts/sphere_backward_compatibility.scp
21:02:Loading scripts/sphere_book.scp
21:02:Loading scripts/sphere_defs.scp
21:02:Loading scripts/sphere_dialog.scp
21:02:Loading scripts/sphere_events_human.scp
21:02:Loading scripts/sphere_events_npcs.scp
21:02:Loading scripts/sphere_menu.scp
21:02:Loading scripts/sphere_name.scp
21:02:Loading scripts/sphere_serv_triggers.scp
21:02:Loading scripts/sphere_skills.scp
21:02:Loading scripts/sphere_skillmenu.scp
21:02:Loading scripts/sphere_newb.scp
21:02:Loading scripts/sphere_speech.scp
21:02:Loading scripts/sphere_types.scp
21:02:Loading scripts/items/sphere_item_animations.scp
21:02:Loading scripts/items/sphere_item_artifacts.scp
21:02:Loading scripts/items/sphere_item_artifacts_minor.scp
21:02:Loading scripts/items/sphere_item_artifacts_tokuno.scp
21:02:Loading scripts/items/sphere_item_boulders_rocks.scp
21:02:Loading scripts/items/sphere_item_buildings.scp
21:02:Loading scripts/items/sphere_item_building_doors.scp
21:02:Loading scripts/items/sphere_item_building_floors.scp
21:02:Loading scripts/items/sphere_item_building_other.scp
21:02:Loading scripts/items/sphere_item_building_roofs.scp
21:02:Loading scripts/items/sphere_item_building_stairs.scp
21:02:Loading scripts/items/sphere_item_building_walls.scp
21:02:Loading scripts/items/sphere_item_char_icons.scp
21:02:Loading scripts/items/sphere_item_deco_carpet_rugs.scp
21:02:Loading scripts/items/sphere_item_deco_carvings_statues.scp
21:02:Loading scripts/items/sphere_item_deco_dungeons_traps_dead.scp
21:02:Loading scripts/items/sphere_item_deco_fireplace_chimney_oven.scp
21:02:Loading scripts/items/sphere_item_deco_furniture.scp
21:02:Loading scripts/items/sphere_item_deco_lightsources.scp
21:02:Loading scripts/items/sphere_item_deco_miniatures.scp
21:02:Loading scripts/items/sphere_item_deco_signs.scp
21:02:Loading scripts/items/sphere_item_deco_themed_collections.scp
21:02:Loading scripts/items/sphere_item_deco_virtues.scp
21:02:Loading scripts/items/sphere_item_deco_wall_hangings.scp
21:02:Loading scripts/items/sphere_item_ground_tiles.scp
21:02:Loading scripts/items/sphere_item_holiday_anniversary.scp
21:02:Loading scripts/items/sphere_item_holiday_christmas.scp
21:02:Loading scripts/items/sphere_item_holiday_easter.scp
21:02:Loading scripts/items/sphere_item_holiday_halloween.scp
21:02:Loading scripts/items/sphere_item_holiday_thanksgiving.scp
21:02:Loading scripts/items/sphere_item_holiday_valentines.scp
21:02:Loading scripts/items/sphere_item_magic_armor.scp
21:02:Loading scripts/items/sphere_item_magic_chivalry.scp
21:02:Loading scripts/items/sphere_item_magic_jewelry.scp
21:02:Loading scripts/items/sphere_item_magic_leather.scp
21:02:Loading scripts/items/sphere_item_magic_magery.scp
21:02:Loading scripts/items/sphere_item_magic_mysticism.scp
21:02:Loading scripts/items/sphere_item_magic_necromancer_aos.scp
21:02:Loading scripts/items/sphere_item_magic_ninjitsu_bushido.scp
21:02:Loading scripts/items/sphere_item_magic_skillmasteries.scp
21:02:Loading scripts/items/sphere_item_magic_spellweaving.scp
21:02:Loading scripts/items/sphere_item_magic_wands.scp
21:02:Loading scripts/items/sphere_item_magic_weapon.scp
21:02:Loading scripts/items/sphere_item_memories.scp
21:02:Loading scripts/items/sphere_item_misc.scp
21:02:Loading scripts/items/sphere_item_offset.scp
21:02:Loading scripts/items/sphere_item_profession.scp
21:02:Loading scripts/items/sphere_item_profession_alchemist.scp
21:02:Loading scripts/items/sphere_item_profession_barber.scp
21:02:Loading scripts/items/sphere_item_profession_cartographer.scp
21:02:Loading scripts/items/sphere_item_profession_cook_barkeep_baker.scp
21:02:Loading scripts/items/sphere_item_profession_tailor_tanner.scp
21:02:Loading scripts/items/sphere_item_provisions_armor.scp
21:02:Loading scripts/items/sphere_item_provisions_armor_color.scp
21:02:Loading scripts/items/sphere_item_provisions_clothing.scp
21:02:Loading scripts/items/sphere_item_provisions_deed.scp
21:02:Loading scripts/items/sphere_item_provisions_jewelry.scp
21:02:Loading scripts/items/sphere_item_provisions_logs.scp
21:02:Loading scripts/items/sphere_item_provisions_misc.scp
21:02:Loading scripts/items/sphere_item_provisions_ore.scp
21:02:Loading scripts/items/sphere_item_provisions_potions.scp
21:02:Loading scripts/items/sphere_item_provisions_shields.scp
21:02:Loading scripts/items/sphere_item_provisions_weapons.scp
21:02:Loading scripts/items/sphere_item_quests.scp
21:02:Loading scripts/items/sphere_item_resources.scp
21:02:Loading scripts/items/sphere_item_ship_parts.scp
21:02:Loading scripts/items/sphere_item_ship_parts_britannian.scp
21:02:Loading scripts/items/sphere_item_ship_parts_gargish.scp
21:02:Loading scripts/items/sphere_item_ship_parts_orcish.scp
21:02:Loading scripts/items/sphere_item_ship_parts_tokuno.scp
21:02:Loading scripts/items/sphere_item_siege.scp
21:02:Loading scripts/items/sphere_item_theme_pack_crystal.scp
21:02:Loading scripts/items/sphere_item_theme_pack_gothic.scp
21:02:Loading scripts/items/sphere_item_theme_pack_kings_collection.scp
21:02:Loading scripts/items/sphere_item_theme_pack_rustic.scp
21:02:Loading scripts/items/sphere_item_theme_pack_shadow.scp
21:02:Loading scripts/items/sphere_item_typedefs.scp
21:02:Loading scripts/items/sphere_item_typedef_equipitem.scp
21:02:Loading scripts/items/sphere_item_unsorted.scp
21:02:Loading scripts/items/sphere_item_vegetation.scp
21:02:Loading scripts/items/sphere_item_veteran_rewards.scp
21:02:Loading scripts/items/sphere_item_vice_virtue.scp
21:02:Loading scripts/items/sphere_item_wedding.scp
21:02:Loading scripts/items/multis/multis_foundations.scp
21:02:Loading scripts/items/multis/multis_houses.scp
21:02:Loading scripts/items/multis/multis_magincia_bazaar.scp
21:02:Loading scripts/items/multis/multis_misc.scp
21:02:Loading scripts/items/multis/multis_ships.scp
21:02:Loading scripts/items/multis/multis_stairs.scp
21:02:Loading scripts/items/multis/multis_wandering_camps.scp
21:02:Loading scripts/stones/sphere_genericstone_config.scp
21:02:Loading scripts/stones/sphere_genericstone_functions.scp
21:02:Loading scripts/stones/sphere_genericstone_items.scp
21:02:Loading scripts/stones/sphere_genericstone_types.scp
21:02:Loading scripts/stones/guilds/sphere_guild_config.scp
21:02:Loading scripts/stones/guilds/sphere_guild_dlg_align.scp
21:02:Loading scripts/stones/guilds/sphere_guild_dlg_charlist.scp
21:02:Loading scripts/stones/guilds/sphere_guild_dlg_charter.scp
21:02:Loading scripts/stones/guilds/sphere_guild_dlg_guildlist.scp
21:02:Loading scripts/stones/guilds/sphere_guild_dlg_main.scp
21:02:Loading scripts/stones/guilds/sphere_guild_dlg_master.scp
21:02:Loading scripts/stones/guilds/sphere_guild_dlg_warfareadmin.scp
21:02:Loading scripts/stones/guilds/sphere_guild_dlg_warfaredeclare.scp
21:02:Loading scripts/stones/guilds/sphere_guild_dlg_warfarestatus.scp
21:02:Loading scripts/stones/guilds/sphere_guild_events.scp
21:02:Loading scripts/stones/guilds/sphere_guild_functions.scp
21:02:Loading scripts/stones/guilds/sphere_guild_functions_player.scp
21:02:Loading scripts/stones/guilds/sphere_guild_items.scp
21:02:Loading scripts/stones/guilds/sphere_guild_promptconsole.scp
21:02:Loading scripts/stones/guilds/sphere_guild_speech.scp
21:02:Loading scripts/stones/guilds/sphere_guild_types.scp
21:02:Loading scripts/stones/towns/sphere_town_config.scp
21:02:Loading scripts/stones/towns/sphere_town_dlg_align.scp
21:02:Loading scripts/stones/towns/sphere_town_dlg_charlist.scp
21:02:Loading scripts/stones/towns/sphere_town_dlg_charter.scp
21:02:Loading scripts/stones/towns/sphere_town_dlg_main.scp
21:02:Loading scripts/stones/towns/sphere_town_dlg_master.scp
21:02:Loading scripts/stones/towns/sphere_town_dlg_townlist.scp
21:02:Loading scripts/stones/towns/sphere_town_dlg_warfareadmin.scp
21:02:Loading scripts/stones/towns/sphere_town_dlg_warfaredeclare.scp
21:02:Loading scripts/stones/towns/sphere_town_dlg_warfarestatus.scp
21:02:Loading scripts/stones/towns/sphere_town_events.scp
21:02:Loading scripts/stones/towns/sphere_town_functions.scp
21:02:Loading scripts/stones/towns/sphere_town_functions_player.scp
21:02:Loading scripts/stones/towns/sphere_town_items.scp
21:02:Loading scripts/stones/towns/sphere_town_promptconsole.scp
21:02:Loading scripts/stones/towns/sphere_town_speech.scp
21:02:Loading scripts/stones/towns/sphere_town_types.scp
21:02:Loading scripts/npcs/spherechar_evil.scp
21:02:Loading scripts/npcs/spherechar_human.scp
21:02:Loading scripts/npcs/sphere_citizens.scp
21:02:Loading scripts/npcs/sphere_guildmasters.scp
21:02:Loading scripts/npcs/sphere_monsters.scp
21:02:Loading scripts/npcs/sphere_monsters_custom.scp
21:02:Loading scripts/npcs/sphere_vendors.scp
21:02:Loading scripts/speech/speakhuman.scp
21:02:Loading scripts/speech/speakorc.scp
21:02:Loading scripts/speech/speakshopkeep.scp
21:02:Loading scripts/speech/spk_house_cmds.scp
21:02:Loading scripts/speech/spk_ship_cmds.scp
21:02:Loading scripts/systems/sphere_system_aquarium.scp
21:02:Loading scripts/systems/sphere_system_secret_chest.scp
21:02:Loading scripts/systems/sphere_system_treasure_maps.scp
21:02:Loading scripts/sphere_spawns.scp
21:02:Loading scripts/sphere_spells.scp
21:02:Loading scripts/sphere_region.scp
21:02:Loading scripts/myt/administrative.scp
21:02:Loading scripts/myt/itens.scp
21:02:Loading scripts/myt/resources.scp
21:02:Loading scripts/myt/sistema_de_selar_livros.scp
21:02:Loading scripts/myt/events.scp
21:02:Loading scripts/myt/events_npc.scp
21:02:Loading scripts/myt/sistema_de_catalisadores.scp
21:02:Loading scripts/myt/templates_myt.scp
21:02:Loading scripts/myt/sistema_de_special_moves.scp
21:02:Loading scripts/myt/itens_food.scp
21:02:Loading scripts/sphere_template.scp
21:02:Loading scripts/sphere_template_loot.scp
21:02:Loading scripts/sphere_template_misc.scp
21:02:Loading scripts/sphere_template_vend.scp
21:02:Loading scripts/myt/spells_myt.scp
21:02:Loading scripts/myt/craftmenu_backup.scp
21:02:Loading scripts/myt/itemforge.scp
21:02:Loading scripts/myt/itemforge_data.scp
21:02:Loading scripts/myt/itemforge_data_armaduras.scp
21:02:Loading scripts/myt/itemforge_data_armaduras_armas.scp
21:02:Loading scripts/myt/itens_adornos_magicos.scp
21:02:Loading scripts/myt/itens_armaduras.scp
21:02:WARNING:(itens_armaduras.scp,179)Redefinition of resource with DEFNAME='i_peito_couro' (res type=15, index=01495b, page=0).
21:02:WARNING:(itens_armaduras.scp,207)Redefinition of resource with DEFNAME='i_braco_couro' (res type=15, index=014959, page=0).
21:02:WARNING:(itens_armaduras.scp,235)Redefinition of resource with DEFNAME='i_perna_couro' (res type=15, index=014961, page=0).
21:02:WARNING:(itens_armaduras.scp,263)Redefinition of resource with DEFNAME='i_pescoco_couro' (res type=15, index=014963, page=0).
21:02:WARNING:(itens_armaduras.scp,291)Redefinition of resource with DEFNAME='i_cabeca_couro' (res type=15, index=01495d, page=0).
21:02:WARNING:(itens_armaduras.scp,319)Redefinition of resource with DEFNAME='i_luva_couro' (res type=15, index=01495f, page=0).
21:02:WARNING:(itens_armaduras.scp,347)Redefinition of resource with DEFNAME='i_cabeca_furtiva' (res type=15, index=01497d, page=0).
21:02:WARNING:(itens_armaduras.scp,376)Redefinition of resource with DEFNAME='i_luva_furtiva' (res type=15, index=014977, page=0).
21:02:WARNING:(itens_armaduras.scp,405)Redefinition of resource with DEFNAME='i_peito_furtiva' (res type=15, index=014973, page=0).
21:02:WARNING:(itens_armaduras.scp,434)Redefinition of resource with DEFNAME='i_perna_furtiva' (res type=15, index=014979, page=0).
21:02:WARNING:(itens_armaduras.scp,463)Redefinition of resource with DEFNAME='i_cinto_furtiva' (res type=15, index=014975, page=0).
21:02:WARNING:(itens_armaduras.scp,492)Redefinition of resource with DEFNAME='i_pescoco_furtiva' (res type=15, index=01497b, page=0).
21:02:WARNING:(itens_armaduras.scp,521)Redefinition of resource with DEFNAME='i_braco_furtiva' (res type=15, index=014971, page=0).
21:02:WARNING:(itens_armaduras.scp,550)Redefinition of resource with DEFNAME='i_braco_samurai' (res type=15, index=01498b, page=0).
21:02:WARNING:(itens_armaduras.scp,578)Redefinition of resource with DEFNAME='i_peito_samurai' (res type=15, index=01498d, page=0).
21:02:WARNING:(itens_armaduras.scp,606)Redefinition of resource with DEFNAME='i_perna_samurai' (res type=15, index=014991, page=0).
21:02:WARNING:(itens_armaduras.scp,634)Redefinition of resource with DEFNAME='i_perna_saia_samurai' (res type=15, index=014995, page=0).
21:02:WARNING:(itens_armaduras.scp,662)Redefinition of resource with DEFNAME='i_mao_samurai' (res type=15, index=01498f, page=0).
21:02:WARNING:(itens_armaduras.scp,691)Redefinition of resource with DEFNAME='i_pescoco_samurai' (res type=15, index=014993, page=0).
21:02:WARNING:(itens_armaduras.scp,720)Redefinition of resource with DEFNAME='i_braco_samuraim' (res type=15, index=01497f, page=0).
21:02:WARNING:(itens_armaduras.scp,748)Redefinition of resource with DEFNAME='i_peito_samuraim' (res type=15, index=014981, page=0).
21:02:WARNING:(itens_armaduras.scp,776)Redefinition of resource with DEFNAME='i_perna_samuraim' (res type=15, index=014985, page=0).
21:02:WARNING:(itens_armaduras.scp,804)Redefinition of resource with DEFNAME='i_perna_saia_samuraim' (res type=15, index=014989, page=0).
21:02:WARNING:(itens_armaduras.scp,832)Redefinition of resource with DEFNAME='i_mao_samuraim' (res type=15, index=014983, page=0).
21:02:WARNING:(itens_armaduras.scp,861)Redefinition of resource with DEFNAME='i_pescoco_samuraim' (res type=15, index=014987, page=0).
21:02:WARNING:(itens_armaduras.scp,896)Redefinition of resource with DEFNAME='i_cabeca_osso' (res type=15, index=0149a1, page=0).
21:02:WARNING:(itens_armaduras.scp,923)Redefinition of resource with DEFNAME='i_braco_osso' (res type=15, index=01499d, page=0).
21:02:WARNING:(itens_armaduras.scp,950)Redefinition of resource with DEFNAME='i_luva_osso' (res type=15, index=0149a3, page=0).
21:02:WARNING:(itens_armaduras.scp,977)Redefinition of resource with DEFNAME='i_peito_osso' (res type=15, index=01499f, page=0).
21:02:WARNING:(itens_armaduras.scp,1004)Redefinition of resource with DEFNAME='i_perna_osso' (res type=15, index=0149a5, page=0).
21:02:WARNING:(itens_armaduras.scp,1031)Redefinition of resource with DEFNAME='i_pescoco_osso' (res type=15, index=0149a7, page=0).
21:02:WARNING:(itens_armaduras.scp,1064)Redefinition of resource with DEFNAME='i_peito_floresta' (res type=15, index=014a5c, page=0).
21:02:WARNING:(itens_armaduras.scp,1092)Redefinition of resource with DEFNAME='i_cintura_floresta' (res type=15, index=014a5e, page=0).
21:02:WARNING:(itens_armaduras.scp,1120)Redefinition of resource with DEFNAME='i_pescoco_floresta' (res type=15, index=014a65, page=0).
21:02:WARNING:(itens_armaduras.scp,1148)Redefinition of resource with DEFNAME='i_mao_floresta' (res type=15, index=014a61, page=0).
21:02:WARNING:(itens_armaduras.scp,1176)Redefinition of resource with DEFNAME='i_perna_floresta' (res type=15, index=014a63, page=0).
21:02:WARNING:(itens_armaduras.scp,1205)Redefinition of resource with DEFNAME='i_braco_floresta' (res type=15, index=014a59, page=0).
21:02:WARNING:(itens_armaduras.scp,1234)Redefinition of resource with DEFNAME='i_peito_floresta_f' (res type=15, index=014a60, page=0).
21:02:WARNING:(itens_armaduras.scp,1263)Redefinition of resource with DEFNAME='i_peito_elfo' (res type=15, index=014a4f, page=0).
21:02:WARNING:(itens_armaduras.scp,1291)Redefinition of resource with DEFNAME='i_mao_elfo' (res type=15, index=014a53, page=0).
21:02:WARNING:(itens_armaduras.scp,1319)Redefinition of resource with DEFNAME='i_pescoco_elfo' (res type=15, index=014a57, page=0).
21:02:WARNING:(itens_armaduras.scp,1347)Redefinition of resource with DEFNAME='i_braco_elfo' (res type=15, index=014a4d, page=0).
21:02:WARNING:(itens_armaduras.scp,1375)Redefinition of resource with DEFNAME='i_perna_elfo' (res type=15, index=014a55, page=0).
21:02:WARNING:(itens_armaduras.scp,1403)Redefinition of resource with DEFNAME='i_peito_elfo_f' (res type=15, index=014a51, page=0).
21:02:WARNING:(itens_armaduras.scp,1431)Redefinition of resource with DEFNAME='i_peito_pat' (res type=15, index=014a69, page=0).
21:02:WARNING:(itens_armaduras.scp,1459)Redefinition of resource with DEFNAME='i_mao_pat' (res type=15, index=014a6b, page=0).
21:02:WARNING:(itens_armaduras.scp,1487)Redefinition of resource with DEFNAME='i_pescoco_pat' (res type=15, index=014a6f, page=0).
21:02:WARNING:(itens_armaduras.scp,1515)Redefinition of resource with DEFNAME='i_braco_pat' (res type=15, index=014a67, page=0).
21:02:WARNING:(itens_armaduras.scp,1543)Redefinition of resource with DEFNAME='i_perna_pat' (res type=15, index=014a6d, page=0).
21:02:WARNING:(itens_armaduras.scp,1571)Redefinition of resource with DEFNAME='i_perna_saia_pat' (res type=15, index=014a71, page=0).
21:02:WARNING:(itens_armaduras.scp,1605)Redefinition of resource with DEFNAME='i_peito_arcano' (res type=15, index=014a4b, page=0).
21:02:WARNING:(itens_armaduras.scp,1634)Redefinition of resource with DEFNAME='i_pe_arcano' (res type=15, index=014a45, page=0).
21:02:WARNING:(itens_armaduras.scp,1663)Redefinition of resource with DEFNAME='i_mao_arcano' (res type=15, index=014a49, page=0).
21:02:WARNING:(itens_armaduras.scp,1692)Redefinition of resource with DEFNAME='i_capa_arcano' (res type=15, index=014a47, page=0).
21:02:WARNING:(itens_armaduras.scp,1727)Redefinition of resource with DEFNAME='i_perna_espinho_f' (res type=15, index=014a3f, page=0).
21:02:WARNING:(itens_armaduras.scp,1756)Redefinition of resource with DEFNAME='i_peito_amazona' (res type=15, index=014a3b, page=0).
21:02:WARNING:(itens_armaduras.scp,1785)Redefinition of resource with DEFNAME='i_perna_couro_f' (res type=15, index=014a35, page=0).
21:02:WARNING:(itens_armaduras.scp,1814)Redefinition of resource with DEFNAME='i_peito_courom_f' (res type=15, index=014a3d, page=0).
21:02:WARNING:(itens_armaduras.scp,1843)Redefinition of resource with DEFNAME='i_peito_couro_f' (res type=15, index=014a41, page=0).
21:02:WARNING:(itens_armaduras.scp,1872)Redefinition of resource with DEFNAME='i_perna_couro_saia' (res type=15, index=014a43, page=0).
21:02:WARNING:(itens_armaduras.scp,1901)Redefinition of resource with DEFNAME='i_peito_couro_biquini' (res type=15, index=014a37, page=0).
21:02:WARNING:(itens_armaduras.scp,1930)Redefinition of resource with DEFNAME='i_peito_courom_biquini' (res type=15, index=014a39, page=0).
21:02:WARNING:(itens_armaduras.scp,2339)Redefinition of resource with DEFNAME='i_cabeca_dragon_ve' (res type=15, index=0149ee, page=0).
21:02:WARNING:(itens_armaduras.scp,2369)Redefinition of resource with DEFNAME='i_braco_dragon_ve' (res type=15, index=0149c6, page=0).
21:02:WARNING:(itens_armaduras.scp,2399)Redefinition of resource with DEFNAME='i_luva_dragon_ve' (res type=15, index=014a02, page=0).
